"county","order","family","genus","scientificName","specimens","lastcollected"
"Windham","Poales","Cyperaceae","Carex","Carex comosa",4,1992
"Windham","Poales","Cyperaceae","Carex","Carex crinita",4,1991
"Windham","Poales","Cyperaceae","Carex","Carex gracillima",4,1997
"Windham","Poales","Cyperaceae","Carex","Carex rostrata",4,1990
"Windham","Poales","Cyperaceae","Carex","Carex straminea",4,1976
"Windham","Poales","Cyperaceae","Cyperus","Cyperus dentatus",4,1994
"Windham","Poales","Cyperaceae","Schoenoplectus","Schoenoplectus validus",4,1991
"Windham","Poales","Poaceae","Agrostis","Agrostis hyemalis",4,1999
"Windham","Poales","Poaceae","Andropogon","Andropogon gerardii",4,2002
"Windham","Poales","Poaceae","Brachyelytrum","Brachyelytrum erectum",4,1997
"Windham","Poales","Poaceae","Cinna","Cinna arundinacea",4,1992
"Windham","Poales","Poaceae","Dichanthelium","Dichanthelium boscii",4,1957
"Windham","Poales","Poaceae","Dichanthelium","Dichanthelium depauperatum",4,1994
"Windham","Poales","Poaceae","Echinochloa","Echinochloa pungens",4,1974
"Windham","Poales","Poaceae","Festuca","Festuca ovina",4,1957
"Windham","Poales","Poaceae","Festuca","Festuca rubra",4,1984
"Windham","Poales","Poaceae","Oryzopsis","Oryzopsis racemosa",4,1996
"Windham","Poales","Poaceae","Panicum","Panicum dichotomiflorum",4,2002
"Windham","Poales","Poaceae","Phleum","Phleum pratense",4,1978
"Windham","Poales","Poaceae","Poa","Poa angustifolia",4,1957
"Windham","Polypodiales","Blechnaceae","Woodwardia","Woodwardia virginica",4,1991
"Windham","Polypodiales","Thelypteridaceae","Thelypteris","Thelypteris palustris",4,1991
"Windham","Ranunculales","Papaveraceae","Adlumia","Adlumia fungosa",4,1998
"Windham","Ranunculales","Papaveraceae","Chelidonium","Chelidonium majus",4,1993
"Windham","Ranunculales","Papaveraceae","Sanguinaria","Sanguinaria canadensis",4,2013
"Windham","Ranunculales","Ranunculaceae","Aquilegia","Aquilegia canadensis",4,1977
"Windham","Rosales","Elaeagnaceae","Elaeagnus","Elaeagnus umbellata",4,2002
"Windham","Rosales","Rhamnaceae","Frangula","Frangula alnus",4,1999
"Windham","Rosales","Rosaceae","Aronia","Aronia arbutifolia",4,1997
"Windham","Rosales","Rosaceae","Fragaria","Fragaria vesca",4,1984
"Windham","Rosales","Rosaceae","Potentilla","Potentilla recta",4,1964
"Windham","Rosales","Rosaceae","Potentilla","Potentilla simplex",4,2013
"Windham","Rosales","Rosaceae","Prunus","Prunus virginiana",4,1977
"Windham","Rosales","Rosaceae","Rubus","Rubus multispinus",4,1934
"Windham","Rosales","Rosaceae","Spiraea","Spiraea tomentosa",4,1990
"Windham","Rosales","Urticaceae","Boehmeria","Boehmeria cylindrica",4,1976
"Windham","","Ruscaceae","Polygonatum","Polygonatum pubescens",3,2014
"Windham","Alismatales","Araceae","Peltandra","Peltandra virginica",3,1999
"Windham","Alismatales","Hydrocharitaceae","Elodea","Elodea canadensis",3,1999
"Windham","Alismatales","Lemnaceae","Lemna","Lemna minor",3,2009
"Windham","Alismatales","Lemnaceae","Spirodela","Spirodela polyrhiza",3,1985
"Windham","Alismatales","Potamogetonaceae","Potamogeton","Potamogeton diversifolius",3,1979
"Windham","Apiales","Apiaceae","Anthriscus","Anthriscus sylvestris",3,2003
"Windham","Apiales","Apiaceae","Heracleum","Heracleum maximum",3,2003
"Windham","Apiales","Apiaceae","Sium","Sium suave",3,2004
"Windham","Apiales","Araliaceae","Aralia","Aralia hispida",3,1983
"Windham","Apiales","Araliaceae","Hydrocotyle","Hydrocotyle umbellata",3,1997
"Windham","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium atlanticum",3,2011
"Windham","Asparagales","Orchidaceae","Cypripedium","Cypripedium acaule",3,1957
"Windham","Asparagales","Orchidaceae","Epipactis","Epipactis helleborine",3,1991
"Windham","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea",3,1997
"Windham","Asterales","Asteraceae","Aster","Aster cordifolius",3,2002
"Windham","Asterales","Asteraceae","Aster","Aster nemoralis",3,1989
"Windham","Asterales","Asteraceae","Aster","Aster novi-belgii",3,2002
"Windham","Asterales","Asteraceae","Aster","Aster umbellatus",3,2002
"Windham","Asterales","Asteraceae","Cirsium","Cirsium vulgare",3,2007
"Windham","Asterales","Asteraceae","Erigeron","Erigeron annuus",3,2006
"Windham","Asterales","Asteraceae","Eupatorium","Eupatorium perfoliatum",3,1990
"Windham","Asterales","Asteraceae","Euthamia","Euthamia graminifolia",3,1997
"Windham","Asterales","Asteraceae","Eutrochium","Eutrochium fistulosum",3,1995
"Windham","Asterales","Asteraceae","Helianthus","Helianthus tuberosus",3,1941
"Windham","Asterales","Asteraceae","Lactuca","Lactuca canadensis",3,1991
"Windham","Asterales","Asteraceae","Prenanthes","Prenanthes trifoliolata",3,1991
"Windham","Asterales","Asteraceae","Solidago","Solidago bicolor",3,1945
"Windham","Asterales","Asteraceae","Solidago","Solidago gigantea",3,1985
"Windham","Asterales","Asteraceae","Solidago","Solidago juncea",3,1983
"Windham","Asterales","Asteraceae","Solidago","Solidago puberula",3,1991
"Windham","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum patens",3,1995
"Windham","Asterales","Campanulaceae","Jasione","Jasione montana",3,2001
"Windham","Brassicales","Brassicaceae","Arabidopsis","Arabidopsis thaliana",3,2000
"Windham","Brassicales","Brassicaceae","Cardamine","Cardamine diphylla",3,1992
"Windham","Brassicales","Brassicaceae","Lepidium","Lepidium campestre",3,1997
"Windham","Caryophyllales","Caryophyllaceae","Saponaria","Saponaria officinalis",3,1993
"Windham","Caryophyllales","Caryophyllaceae","Silene","Silene caroliniana",3,1995
"Windham","Caryophyllales","Phytolaccaceae","Phytolacca","Phytolacca americana",3,1991
"Windham","Caryophyllales","Polygonaceae","Fallopia","Fallopia scandens",3,1947
"Windham","Caryophyllales","Polygonaceae","Polygonum","Polygonum hydropiperoides",3,2004
"Windham","Celastrales","Celastraceae","Celastrus","Celastrus orbiculatus",3,2001
"Windham","Cornales","Cornaceae","Cornus","Cornus florida",3,1993
"Windham","Cornales","Cornaceae","Nyssa","Nyssa sylvatica",3,2012
"Windham","Dipsacales","Adoxaceae","Viburnum","Viburnum recognitum",3,1991
"Windham","Ericales","Ericaceae","Arctostaphylos","Arctostaphylos uva-ursi",3,1984
"Windham","Ericales","Ericaceae","Gaylussacia","Gaylussacia baccata",3,1996
"Windham","Ericales","Myrsinaceae","Lysimachia","Lysimachia quadrifolia",3,1991
"Windham","Ericales","Primulaceae","Lysimachia","Lysimachia terrestris",3,2004
"Windham","Fabales","Fabaceae","Apios","Apios tuberosa",3,1948
"Windham","Fabales","Fabaceae","Baptisia","Baptisia tinctoria",3,1975
"Windham","Fabales","Fabaceae","Desmodium","Desmodium marilandicum",3,1991
"Windham","Fabales","Fabaceae","Lespedeza","Lespedeza capitata",3,1997
"Windham","Fabales","Fabaceae","Lespedeza","Lespedeza intermedia",3,1991
"Windham","Fabales","Fabaceae","Trifolium","Trifolium agrarium",3,1976
"Windham","Fabales","Polygalaceae","Polygala","Polygala polygama",3,1991
"Windham","Fagales","Betulaceae","Alnus","Alnus rugosa",3,1991
"Windham","Fagales","Fagaceae","Quercus","Quercus palustris",3,2011
"Windham","Fagales","Fagaceae","Quercus","Quercus prinoides",3,2010
"Windham","Gentianales","Apocynaceae","Apocynum","Apocynum medium",3,1960
"Windham","Gentianales","Apocynaceae","Asclepias","Asclepias tuberosa",3,1990
"Windham","Gentianales","Rubiaceae","Galium","Galium tinctorium",3,2001
"Windham","Lamiales","Lamiaceae","Glechoma","Glechoma hederacea",3,1981
"Windham","Lamiales","Lamiaceae","Hedeoma","Hedeoma pulegioides",3,1951
"Windham","Lamiales","Lamiaceae","Lycopus","Lycopus americanus",3,1974
"Windham","Lamiales","Lamiaceae","Mentha","Mentha arvensis",3,1990
"Windham","Lamiales","Lamiaceae","Monarda","Monarda fistulosa",3,1992
"Windham","Lamiales","Lamiaceae","Scutellaria","Scutellaria epilobiifolia",3,1976
"Windham","Lamiales","Lamiaceae","Stachys","Stachys hyssopifolia",3,2006
"Windham","Lamiales","Lentibulariaceae","Utricularia","Utricularia intermedia",3,2006
"Windham","Lamiales","Oleaceae","Fraxinus","Fraxinus americana",3,1991
"Windham","Lamiales","Orobanchaceae","Melampyrum","Melampyrum lineare",3,1983
"Windham","Lamiales","Orobanchaceae","Pedicularis","Pedicularis lanceolata",3,2000
"Windham","Lamiales","Plantaginaceae","Plantago","Plantago aristata",3,1991
"Windham","Laurales","Lauraceae","Sassafras","Sassafras albidum",3,1991
"Windham","Liliales","Melanthiaceae","Aletris","Aletris farinosa",3,1996
"Windham","Liliales","Melanthiaceae","Trillium","Trillium erectum",3,2014
"Windham","Lycopodiales","Lycopodiaceae","Lycopodiella","Lycopodiella inundata",3,1992
"Windham","Malpighiales","Euphorbiaceae","Acalypha","Acalypha virginica",3,2000
"Windham","Malpighiales","Hypericaceae","Hypericum","Hypericum boreale",3,1985
"Windham","Malpighiales","Hypericaceae","Triadenum","Triadenum virginicum",3,1997
"Windham","Malpighiales","Salicaceae","Salix","Salix humilis",3,1991
"Windham","Malpighiales","Salicaceae","Salix","Salix sericea",3,1983
"Windham","Malpighiales","Violaceae","Viola","Viola lanceolata",3,2014
"Windham","Malpighiales","Violaceae","Viola","Viola pedata",3,1993
"Windham","Malpighiales","Violaceae","Viola","Viola sororia",3,1968
"Windham","Oxalidales","Oxalidaceae","Oxalis","Oxalis stricta",3,1946
"Windham","Poales","Cyperaceae","Bulbostylis","Bulbostylis capillaris",3,2010
"Windham","Poales","Cyperaceae","Carex","Carex canescens",3,1987
"Windham","Poales","Cyperaceae","Carex","Carex laxiflora",3,1991
"Windham","Poales","Cyperaceae","Carex","Carex radiata",3,2011
"Windham","Poales","Cyperaceae","Carex","Carex stipata",3,1992
"Windham","Poales","Cyperaceae","Eleocharis","Eleocharis acicularis",3,2005
"Windham","Poales","Cyperaceae","Eleocharis","Eleocharis obtusa",3,2000
"Windham","Poales","Cyperaceae","Eleocharis","Eleocharis palustris",3,2014
"Windham","Poales","Cyperaceae","Eleocharis","Eleocharis tuberculosa",3,1908
"Windham","Poales","Cyperaceae","Rhynchospora","Rhynchospora alba",3,1991
"Windham","Poales","Cyperaceae","Scirpus","Scirpus polyphyllus",3,1974
"Windham","Poales","Cyperaceae","Scirpus","Scirpus validus",3,1993
"Windham","Poales","Juncaceae","Juncus","Juncus canadensis",3,1979
"Windham","Poales","Juncaceae","Juncus","Juncus effusus",3,1974
"Windham","Poales","Juncaceae","Juncus","Juncus greenei",3,1995
"Windham","Poales","Poaceae","Agropyron","Agropyron repens",3,1957
"Windham","Poales","Poaceae","Andropogon","Andropogon scoparius",3,1991
"Windham","Poales","Poaceae","Aristida","Aristida dichotoma",3,2000
"Windham","Poales","Poaceae","Calamagrostis","Calamagrostis canadensis",3,1957
"Windham","Poales","Poaceae","Dichanthelium","Dichanthelium lanuginosum",3,1992
"Windham","Poales","Poaceae","Dichanthelium","Dichanthelium oligosanthes",3,1990
"Windham","Poales","Poaceae","Digitaria","Digitaria filiformis",3,1997
"Windham","Poales","Poaceae","Glyceria","Glyceria obtusa",3,1982
"Windham","Poales","Poaceae","Leersia","Leersia virginica",3,2001
"Windham","Poales","Poaceae","Oryzopsis","Oryzopsis pungens",3,1928
"Windham","Poales","Poaceae","Panicum","Panicum columbianum",3,1957
"Windham","Poales","Poaceae","Panicum","Panicum virgatum",3,1957
"Windham","Poales","Poaceae","Setaria","Setaria viridis",3,1991
"Windham","Poales","Typhaceae","Sparganium","Sparganium chlorocarpum",3,1988
"Windham","Polypodiales","Dryopteridaceae","Deparia","Deparia acrostichoides",3,1997
"Windham","Polypodiales","Thelypteridaceae","Phegopteris","Phegopteris hexagonoptera",3,1997
"Windham","Ranunculales","Berberidaceae","Berberis","Berberis ottawensis",3,2006
"Windham","Ranunculales","Berberidaceae","Berberis","Berberis vulgaris",3,1991
"Windham","Ranunculales","Ranunculaceae","Coptis","Coptis trifolia",3,1993
"Windham","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus bulbosus",3,2011
"Windham","Ranunculales","Ranunculaceae","Thalictrum","Thalictrum dioicum",3,1997
"Windham","Rosales","Rosaceae","Amelanchier","Amelanchier laevis",3,1980
"Windham","Rosales","Rosaceae","Dasiphora","Dasiphora fruticosa",3,1946
"Windham","Rosales","Rosaceae","Fragaria","Fragaria virginiana",3,2010
"Windham","Rosales","Rosaceae","Geum","Geum rivale",3,1953
"Windham","Rosales","Rosaceae","Potentilla","Potentilla canadensis",3,2014
"Windham","Rosales","Rosaceae","Prunus","Prunus pensylvanica",3,1983
"Windham","Rosales","Rosaceae","Rosa","Rosa multiflora",3,2002
"Windham","Rosales","Rosaceae","Rubus","Rubus flagellaris",3,1993
"Windham","Rosales","Rosaceae","Rubus","Rubus odoratus",3,1981
"Windham","Rosales","Rosaceae","Rubus","Rubus semisetosus",3,1935
"Windham","Rosales","Ulmaceae","Ulmus","Ulmus americana",3,1997
"Windham","Rosales","Urticaceae","Parietaria","Parietaria pensylvanica",3,1994
"Windham","Rosales","Urticaceae","Pilea","Pilea pumila",3,1987
"Windham","Sapindales","Aceraceae","Acer","Acer platanoides",3,1998
"Windham","Saxifragales","Penthoraceae","Penthorum","Penthorum sedoides",3,1974
"Windham","Saxifragales","Saxifragaceae","Chrysosplenium","Chrysosplenium americanum",3,2010
"Windham","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga virginiensis",3,2010
"Windham","Solanales","Solanaceae","Solanum","Solanum carolinense",3,1992
"Windham","","Alliaceae","Allium","Allium canadense",2,1951
"Windham","","Bartramiaceae","Bartramia","Bartramia pomiformis",2,2002
"Windham","","Parnassiaceae","Parnassia","Parnassia glauca",2,1946
"Windham","Alismatales","Alismataceae","Sagittaria","Sagittaria graminea",2,1974
"Windham","Alismatales","Araceae","Arisaema","Arisaema atrorubens",2,1973
"Windham","Alismatales","Araceae","Arisaema","Arisaema stewardsonii",2,1991
"Windham","Alismatales","Araceae","Calla","Calla palustris",2,1990
"Windham","Alismatales","Araceae","Symplocarpus","Symplocarpus foetidus",2,1992
"Windham","Alismatales","Hydrocharitaceae","Najas","Najas gracillima",2,2007
"Windham","Apiales","Apiaceae","Angelica","Angelica atropurpurea",2,2003
"Windham","Apiales","Apiaceae","Carum","Carum carvi",2,1948
"Windham","Apiales","Apiaceae","Cicuta","Cicuta bulbifera",2,2011
"Windham","Apiales","Apiaceae","Daucus","Daucus carota",2,1990
"Windham","Apiales","Apiaceae","Heracleum","Heracleum lanatum",2,1937
"Windham","Apiales","Apiaceae","Heracleum","Heracleum mantegazzianum",2,2002
"Windham","Apiales","Araliaceae","Panax","Panax trifolius",2,1996
"Windham","Asparagales","Iridaceae","Iris","Iris versicolor",2,1957
"Windham","Asparagales","Iridaceae","Sisyrinchium","Sisyrinchium montanum",2,1995
"Windham","Asparagales","Orchidaceae","Goodyera","Goodyera tesselata",2,1988
"Windham","Asparagales","Orchidaceae","Habenaria","Habenaria lacera",2,1948
"Windham","Asparagales","Orchidaceae","Isotria","Isotria verticillata",2,1981
"Windham","Asparagales","Orchidaceae","Malaxis","Malaxis unifolia",2,1996
"Windham","Asterales","Asteraceae","Achillea","Achillea millefolium",2,1964
"Windham","Asterales","Asteraceae","Ambrosia","Ambrosia artemisiifolia",2,1993
"Windham","Asterales","Asteraceae","Artemisia","Artemisia vulgaris",2,1953
"Windham","Asterales","Asteraceae","Aster","Aster ericoides",2,2000
"Windham","Asterales","Asteraceae","Aster","Aster lateriflorus",2,2000
"Windham","Asterales","Asteraceae","Aster","Aster leavis",2,1979
"Windham","Asterales","Asteraceae","Aster","Aster undulatus",2,2000
"Windham","Asterales","Asteraceae","Cirsium","Cirsium pumilum",2,1991
"Windham","Asterales","Asteraceae","Conyza","Conyza canadensis",2,1994
"Windham","Asterales","Asteraceae","Eutrochium","Eutrochium maculatum",2,1990
"Windham","Asterales","Asteraceae","Helenium","Helenium flexuosum",2,1993
"Windham","Asterales","Asteraceae","Helianthus","Helianthus strumosus",2,2000
"Windham","Asterales","Asteraceae","Hieracium","Hieracium aurantiacum",2,1986
"Windham","Asterales","Asteraceae","Hieracium","Hieracium caespitosum",2,2011
"Windham","Asterales","Asteraceae","Hieracium","Hieracium pilosella",2,1949
"Windham","Asterales","Asteraceae","Hieracium","Hieracium praealtum",2,1985
"Windham","Asterales","Asteraceae","Krigia","Krigia biflora",2,1981
"Windham","Asterales","Asteraceae","Leontodon","Leontodon autumnalis",2,1993
"Windham","Asterales","Asteraceae","Packera","Packera aurea",2,2011
"Windham","Asterales","Asteraceae","Solidago","Solidago odora",2,1983
"Windham","Asterales","Asteraceae","Solidago","Solidago uliginosa",2,1981
"Windham","Asterales","Asteraceae","Solidago","Solidago ulmifolia",2,1990
"Windham","Asterales","Asteraceae","Solidago","Solidago uniligulata",2,1908
"Windham","Asterales","Asteraceae","Tussilago","Tussilago farfara",2,1954
"Windham","Asterales","Campanulaceae","Campanula","Campanula rapunculoides",2,2001
"Windham","Boraginales","Boraginaceae","Echium","Echium vulgare",2,1999
"Windham","Brassicales","Brassicaceae","Alliaria","Alliaria petiolata",2,1999
"Windham","Brassicales","Brassicaceae","Arabis","Arabis glabra",2,1996
"Windham","Brassicales","Brassicaceae","Cardamine","Cardamine bulbosa",2,1957
"Windham","Brassicales","Brassicaceae","Cardamine","Cardamine parviflora",2,1991
"Windham","Brassicales","Brassicaceae","Rorippa","Rorippa palustris",2,2010
"Windham","Caryophyllales","Amaranthaceae","Froelichia","Froelichia gracilis",2,2002
"Windham","Caryophyllales","Caryophyllaceae","Sagina","Sagina procumbens",2,1951
"Windham","Caryophyllales","Caryophyllaceae","Silene","Silene alba",2,1973
"Windham","Caryophyllales","Caryophyllaceae","Stellaria","Stellaria graminea",2,1992
"Windham","Caryophyllales","Nyctaginaceae","Mirabilis","Mirabilis nyctaginea",2,1996
"Windham","Caryophyllales","Polygonaceae","Fallopia","Fallopia japonica",2,2009
"Windham","Caryophyllales","Polygonaceae","Persicaria","Persicaria persicaria",2,1997
"Windham","Cornales","Cornaceae","Cornus","Cornus amomum",2,1987
"Windham","Cornales","Cornaceae","Cornus","Cornus racemosa",2,2002
"Windham","Dipsacales","Adoxaceae","Viburnum","Viburnum dentatum",2,2002
"Windham","Dipsacales","Caprifoliaceae","Diervilla","Diervilla lonicera",2,1981
"Windham","Dipsacales","Caprifoliaceae","Lonicera","Lonicera dioica",2,1996
"Windham","Equisetales","Equisetaceae","Equisetum","Equisetum hyemale",2,1991
"Windham","Ericales","Balsaminaceae","Impatiens","Impatiens biflora",2,1989
"Windham","Ericales","Ericaceae","Chimaphila","Chimaphila umbellata",2,1982
"Windham","Ericales","Ericaceae","Gaylussacia","Gaylussacia dumosa",2,1908
"Windham","Ericales","Ericaceae","Monotropa","Monotropa hypopithys",2,1991
"Windham","Ericales","Ericaceae","Pyrola","Pyrola rotundifolia",2,1969
"Windham","Ericales","Ericaceae","Rhododendron","Rhododendron canadense",2,1975
"Windham","Ericales","Ericaceae","Vaccinium","Vaccinium atrococcum",2,1952
"Windham","Fabales","Fabaceae","Amphicarpaea","Amphicarpaea bracteata",2,1973
"Windham","Fabales","Fabaceae","Chamaecrista","Chamaecrista nictitans",2,1983
"Windham","Fabales","Fabaceae","Desmodium","Desmodium glabellum",2,1934
"Windham","Fabales","Fabaceae","Desmodium","Desmodium nudiflorum",2,1982
"Windham","Fabales","Fabaceae","Lathyrus","Lathyrus latifolius",2,2002
"Windham","Fabales","Fabaceae","Robinia","Robinia viscosa",2,1983
"Windham","Fabales","Fabaceae","Trifolium","Trifolium pratense",2,1997
"Windham","Fabales","Polygalaceae","Polygala","Polygala verticillata",2,2000
"Windham","Fagales","Betulaceae","Alnus","Alnus serrulata",2,1983
"Windham","Fagales","Betulaceae","Betula","Betula alleghaniensis",2,2012
"Windham","Fagales","Betulaceae","Ostrya","Ostrya virginiana",2,1992
"Windham","Fagales","Fagaceae","Quercus","Quercus coccinea",2,1948
"Windham","Fagales","Fagaceae","Quercus","Quercus rubra",2,1992
"Windham","Fagales","Fagaceae","Quercus","Quercus velutina",2,1991
"Windham","Fagales","Juglandaceae","Carya","Carya cordiformis",2,2011
"Windham","Fagales","Juglandaceae","Carya","Carya glabra",2,1991
"Windham","Fagales","Myricaceae","Morella","Morella pensylvanica",2,1951
"Windham","Gentianales","Apocynaceae","Asclepias","Asclepias exaltata",2,1993
"Windham","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca",2,1955
"Windham","Gentianales","Apocynaceae","Cynanchum","Cynanchum nigrum",2,1997
"Windham","Gentianales","Apocynaceae","Vincetoxicum","Vincetoxicum rossicum",2,2003
"Windham","Gentianales","Rubiaceae","Galium","Galium circaezans",2,1990
"Windham","Isoetales","Isoetaceae","Isoetes","Isoetes engelmannii",2,1998
"Windham","Isoetales","Isoetaceae","Isoetes","Isoetes tuckermanii",2,2005
"Windham","Lamiales","Lamiaceae","Lamium","Lamium purpureum",2,1977
"Windham","Lamiales","Lamiaceae","Physostegia","Physostegia virginiana",2,1984
"Windham","Lamiales","Lamiaceae","Trichostema","Trichostema dichotomum",2,1951
"Windham","Lamiales","Linderniaceae","Lindernia","Lindernia dubia",2,1998
"Windham","Lamiales","Orobanchaceae","Agalinis","Agalinis paupercula",2,1991
"Windham","Lamiales","Orobanchaceae","Agalinis","Agalinis purpurea",2,1991
"Windham","Lamiales","Orobanchaceae","Pedicularis","Pedicularis canadensis",2,1979
"Windham","Lamiales","Plantaginaceae","Chelone","Chelone glabra",2,1991
"Windham","Lamiales","Plantaginaceae","Plantago","Plantago lanceolata",2,1993
"Windham","Lamiales","Plantaginaceae","Plantago","Plantago major",2,1999
